Opportunity Name,Level 2 Government,Bridge Name,Project Code,Stage,Sub-Stage,B2P Fiscal Year,latitude,longitude,Individuals Directly Served,Population Estimate 2000m
Uganda - Kisebere-kinone - 1041134,Kasese,Kisebere-kinone,1041134,Identified,Requested,2023,0.118933,29.755611,11669,
Uganda - Kapoko-kabwe - 1041136,Kasese,Kapoko-kabwe,1041136,Ready to Confirm,,2023,0.214428,30.039868,1150,
Uganda - Kanyogoga-Bugoloobi bangalow - 1025575,Kampala,Kanyogoga-Bugoloobi bangalow,1025575,Prospecting,,2023,0.304449,32.619833,30500,
Uganda - Laigong - 1011289,Kween,Laigong,1011289,Rejected,,2019,1.356256,34.50558,3250,8339
Uganda - Kapchemelei - 1011290,Kween,Kapchemelei,1011290,Identified,Identified in Needs Assessment,2020,1.359521,34.522313,3550,6869
Uganda - Kitaka-karokalungi - 1025840,Ibanda,Kitaka-karokalungi,1025840,Identified,Identified in Needs Assessment,2024,-0.121584,30.297479,0,
Uganda - Kabingo kibathi - 1041135,Kasese,Kabingo kibathi,1041135,Confirmed,,2023,0.150647,29.926455,17482,
Uganda - Ntaraga - 1042646,Rukiga,Ntaraga,1042646,Identified,Identified in Needs Assessment,2024,-1.088575,30.014854,910,
Uganda - Biwawa- Bukimaswa - 1042476,Bududa,Biwawa- Bukimaswa,1042476,Identified,Identified in Needs Assessment,2023,1.049512,34.384994,1600,
Uganda - Hakatoma- kyabashaho - 1042841,Kabale,Hakatoma- kyabashaho,1042841,Identified,Identified in Needs Assessment,2024,-1.250716,30.073432,2900,
Uganda - Kalebya II - 1012964,Bundibugyo,Kalebya II,1012964,Rejected,Technical,2017,0.684517,30.090303,1880,
Uganda - Kabira- Nyakaina - 1042651,Rukiga,Kabira- Nyakaina,1042651,Identified,Identified in Needs Assessment,2024,-1.234743,30.177013,500,
Uganda - Kama - UG101,Mbale,Kama,UG101,Complete,In Service,2018,1.11633,34.25246,5280,16243
Uganda - Kanyabugunga-Kabwema - 1042754,Rukiga,Kanyabugunga-Kabwema,1042754,Identified,Identified in Needs Assessment,2024,-1.035622,29.960792,4100,
Uganda - katohire - 1042835,Kabale,katohire,1042835,Identified,Identified in Needs Assessment,2024,-1.304815,30.103335,7000,
Uganda - Katanda 1- Kakindo A - 1022222,Rubirizi,Katanda 1- Kakindo A,1022222,Identified,Identified in Needs Assessment,2020,-0.225961,30.172146,8242,
Uganda - Kazaroho - 1013819,Bundibugyo,Kazaroho,1013819,Identified,Identified in Needs Assessment,2019,0.583917,29.971551,1600,
Uganda - Kitibya - 1042840,Kabale,Kitibya,1042840,Identified,Identified in Needs Assessment,2024,-1.290181,30.047202,4800,
Uganda - Omukisyama-Nyanja trading center - 1042842,Kabale,Omukisyama-Nyanja trading center,1042842,Identified,Identified in Needs Assessment,2024,-1.28817,30.094482,3600,
Uganda - Nyakanengo - 1042752,Rukiga,Nyakanengo,1042752,Identified,Identified in Needs Assessment,2024,-1.184254,30.113938,1600,
Uganda - Kidibo- Namwenje - 1042474,Bulambuli,Kidibo- Namwenje,1042474,Identified,Identified in Needs Assessment,2023,1.253142,34.329432,34200,
Uganda - Rubi - 1011803,Sironko,Rubi,1011803,Rejected,Technical,2017,1.132371,34.421984,,3244
Uganda - St. Joseph's bridge - 1011082,Bukwa,St. Joseph's bridge,1011082,Identified,Identified in Needs Assessment,2017,1.297243,34.746294,11000,6235
Uganda - Kamabwe - 1036858,Kasese,Kamabwe,1036858,Identified,Identified in Needs Assessment,2021,0.351061,30.073315,0,
Uganda - Kihanga- Ruhitta - 1042846,Kabale,Kihanga- Ruhitta,1042846,Identified,Identified in Needs Assessment,2024,-1.402487,30.037742,4350,
Uganda - Mukokye kahondo - 1042836,Kabale,Mukokye kahondo,1042836,Identified,Identified in Needs Assessment,2024,-1.338786,30.163179,1450,
Uganda - Karujabura - 1042844,Kabale,Karujabura,1042844,Identified,Identified in Needs Assessment,2024,-1.26516,29.969911,2566,
Uganda - Karuwe - 1039077,Ntoroko,Karuwe,1039077,Identified,Identified in Needs Assessment,2023,0.740607,30.196921,1590,
Uganda - Kahondo Church - Nyamwirima - 1042839,Kabale,Kahondo Church - Nyamwirima,1042839,Identified,Identified in Needs Assessment,2024,-1.293,30.15263,2400,
Uganda - Rwatamakara - 1042753,Rukiga,Rwatamakara,1042753,Prospecting,,2024,-1.142506,30.08878,3400,
Uganda - Bunyanga- Bumwalye - 1042482,Bududa,Bunyanga- Bumwalye,1042482,Identified,Identified in Needs Assessment,2023,1.031987,34.36931,1600,
Uganda - Nkondo A - Nkondo B - 1043216,Rubirizi,Nkondo A - Nkondo B,1043216,Identified,Identified in Needs Assessment,2024,-0.290064,30.082289,2020,
Uganda - Nyakanengo- Nyakahitta - 1043211,Rubirizi,Nyakanengo- Nyakahitta,1043211,Identified,Identified in Needs Assessment,2024,-0.166482,30.178766,2015,
Uganda - Kibira-Samazi - 1042475,Bulambuli,Kibira-Samazi,1042475,Identified,Identified in Needs Assessment,2023,1.285081,34.304173,5200,
Uganda - Kabirizi- Nyangorogoro - 1043214,Rubirizi,Kabirizi- Nyangorogoro,1043214,Rejected,,2024,-0.276036,30.142681,370,
Uganda - Nyakahitta - 1042652,Kabale,Nyakahitta,1042652,Identified,Identified in Needs Assessment,2024,-1.393311,29.969235,,
Uganda - Kihongorwa- Kicwamba - 1038887,Kyegegwa,Kihongorwa- Kicwamba,1038887,Identified,Identified in Needs Assessment,2023,0.695889,30.971645,3020,
Uganda - Mpulya - 1013292,Bundibugyo,Mpulya,1013292,Identified,Identified in Needs Assessment,2018,0.800634,30.138757,1512,
Uganda - Kasulenge II - 1013264,Bundibugyo,Kasulenge II,1013264,Identified,Identified in Needs Assessment,2017,0.737634,30.100656,1670,
Uganda - Waaki West- lokawaki ( kapapi subcounty) - 1038785,Buliisa,Waaki West- lokawaki ( kapapi subcounty),1038785,Identified,Identified in Needs Assessment,2023,1.721079,31.374273,6850,
Uganda - Rufula - 1013815,Bundibugyo,Rufula,1013815,Identified,Identified in Needs Assessment,2019,0.711685,30.06621,1400,
Uganda - Ntagata - 1013822,Bundibugyo,Ntagata,1013822,Identified,Identified in Needs Assessment,2019,0.613734,29.979797,1950,
Uganda - Kyabarungi-Kayongo(biiso t/c) - 1038820,Buliisa,Kyabarungi-Kayongo(biiso t/c),1038820,Identified,Identified in Needs Assessment,2023,1.740875,31.428679,0,
Uganda - Mburakasaka - 1013587,Kasese,Mburakasaka,1013587,Identified,Identified in Needs Assessment,2019,0.186533,30.030177,2650,
Uganda - Mugume - 1038791,Buliisa,Mugume,1038791,Complete,,2023,1.731617,31.3768,3096,
Uganda - Waaki East - 1038817,Buliisa,Waaki East,1038817,Identified,Identified in Needs Assessment,2023,1.705923,31.384239,0,
Uganda - MUNKUNYU 11 KEMANGO - 1026039,Kasese,MUNKUNYU 11 KEMANGO,1026039,Identified,Identified in Needs Assessment,2023,0.020771,29.850035,0,
Uganda - Kinyabwamba Lower - Sinai - 1025987,Kasese,Kinyabwamba Lower - Sinai,1025987,Identified,Identified in Needs Assessment,2021,0.318519,30.151438,0,
Uganda - Kasojo-Kinyamwenge - 1026000,Kasese,Kasojo-Kinyamwenge,1026000,Identified,Identified in Needs Assessment,2021,0.292831,30.171791,0,
Uganda - Ibunda-Kinyangwa - 1026001,Kasese,Ibunda-Kinyangwa,1026001,Identified,Identified in Needs Assessment,2021,0.401466,30.095778,0,
Uganda - KISEBERE PRIMARY SCHOOL - 1026020,Kasese,KISEBERE PRIMARY SCHOOL,1026020,Identified,Identified in Needs Assessment,2023,0.118978,29.755668,0,
Uganda - MUHINDI KIGHUTHU - 1026023,Kasese,MUHINDI KIGHUTHU,1026023,Identified,Identified in Needs Assessment,2023,0.049084,29.813406,0,
Uganda - DOLF - 1026027,Kasese,DOLF,1026027,Identified,Identified in Needs Assessment,2023,0.076043,29.89759,0,
Uganda - KYAMPARA   KAMUKUMBI - 1026029,Kasese,KYAMPARA   KAMUKUMBI,1026029,Identified,Identified in Needs Assessment,2023,0.009269,29.748408,0,
Uganda - MURUGA - 1026037,Kasese,MURUGA,1026037,Identified,Identified in Needs Assessment,2023,0.08068,29.90038,0,
Uganda - NYAKATSE - 1026041,Kasese,NYAKATSE,1026041,Identified,Identified in Needs Assessment,2023,0.105788,29.897304,0,
Uganda - BURUMBIKA  TO IHANURA - 1026012,Kasese,BURUMBIKA  TO IHANURA,1026012,Identified,Identified in Needs Assessment,2023,0.114932,29.914496,0,
Uganda - KANYAMPARA 1 - 1026026,Kasese,KANYAMPARA 1,1026026,Identified,Identified in Needs Assessment,2023,0.042318,29.858419,0,
Uganda - KAGANDO- KARUJUMBA - 1026038,Kasese,KAGANDO- KARUJUMBA,1026038,Identified,Identified in Needs Assessment,2023,0.064652,29.911983,0,
Uganda - BUYAGHA - 1026013,Kasese,BUYAGHA,1026013,Identified,Identified in Needs Assessment,2023,0.110779,29.915023,0,
Uganda - KIRIMWIHANGO - 1026018,Kasese,KIRIMWIHANGO,1026018,Identified,Identified in Needs Assessment,2023,0.018187,29.750094,0,
Uganda - MADEBE - 1026031,Kasese,MADEBE,1026031,Identified,Identified in Needs Assessment,2023,0.031779,29.855496,0,
Uganda - KIGHUTHU - 1026030,Kasese,KIGHUTHU,1026030,Identified,Identified in Needs Assessment,2023,0.048897,29.813093,0,
Uganda - PADDY KABAGAMBI - 1026021,Kasese,PADDY KABAGAMBI,1026021,Identified,Identified in Needs Assessment,2023,0.088755,29.746801,0,
Uganda - KYAMINYAWANDI- KYESERO - 1026022,Kasese,KYAMINYAWANDI- KYESERO,1026022,Identified,Identified in Needs Assessment,2023,-0.000017,29.813577,0,
Uganda - KATHIKALI - 1026024,Kasese,KATHIKALI,1026024,Identified,Identified in Needs Assessment,2023,-0.030712,29.803757,0,
Uganda - KYABISORO KITSUTSU - 1026025,Kasese,KYABISORO KITSUTSU,1026025,Identified,Identified in Needs Assessment,2023,0.015589,29.813419,0,
Uganda - NKUNYU 11 KEMANGO - 1026033,Kasese,NKUNYU 11 KEMANGO,1026033,Identified,Identified in Needs Assessment,2023,0.01971,29.846355,0,
Uganda - Katindo-Rwenzori - 1025983,Kasese,Katindo-Rwenzori,1025983,Identified,Identified in Needs Assessment,2021,0.327778,30.08444,0,
Uganda - Mirimbo-Kisamba II - 1025984,Kasese,Mirimbo-Kisamba II,1025984,Identified,Identified in Needs Assessment,2021,0.313134,30.055958,0,
Uganda - Butebuya-Kagando - 1025992,Kasese,Butebuya-Kagando,1025992,Identified,Identified in Needs Assessment,2021,0.350077,30.150403,0,
Uganda - Kasenyi - 1026004,Kasese,Kasenyi,1026004,Identified,Identified in Needs Assessment,2021,0.395094,30.126927,0,
Uganda - Katooke 1 - Kinyangoye - 1025985,Kasese,Katooke 1 - Kinyangoye,1025985,Identified,Identified in Needs Assessment,2021,0.257728,30.076722,0,
Uganda - Kikoka-Rwesande - 1026007,Kasese,Kikoka-Rwesande,1026007,Identified,Identified in Needs Assessment,2021,0.387763,30.148532,0,
Uganda - KANYAMPARA  DOING - 1026036,Kasese,KANYAMPARA  DOING,1026036,Identified,Identified in Needs Assessment,2023,0.041356,29.85145,0,
Uganda - COMPASSION - 1026042,Kasese,COMPASSION,1026042,Identified,Identified in Needs Assessment,2023,0.065598,29.871038,0,
Uganda - KAMBALA - 1026043,Kasese,KAMBALA,1026043,Identified,Identified in Needs Assessment,2023,0.023428,29.848451,0,
Uganda - KARAMBI  DEN - 1026034,Kasese,KARAMBI  DEN,1026034,Identified,Identified in Needs Assessment,2023,0.028409,29.857984,0,
Uganda - Kaghando-Butabuya - 1025998,Kasese,Kaghando-Butabuya,1025998,Identified,Identified in Needs Assessment,2021,0.348409,30.149782,0,
Uganda - MUROHO - 1026019,Kasese,MUROHO,1026019,Identified,Identified in Needs Assessment,2023,0.095858,29.760961,0,
Uganda - BWENGO  KATHOLHU - 1026028,Kasese,BWENGO  KATHOLHU,1026028,Rejected,Technical,2023,-0.019547,29.772325,0,
Uganda - KITSUTSU  - NYAKASOJO - 1026032,Kasese,KITSUTSU  - NYAKASOJO,1026032,Identified,Identified in Needs Assessment,2023,0.022374,29.81342,0,
Uganda - KEMANGO  KACUNGIRO - 1026035,Kasese,KEMANGO  KACUNGIRO,1026035,Identified,Identified in Needs Assessment,2023,0.021101,29.857893,0,
Uganda - NYABIRONGO 1 - 1026040,Kasese,NYABIRONGO 1,1026040,Identified,Identified in Needs Assessment,2023,0.070728,29.87478,0,
Uganda - Nyakabale-Gatyanga - 1025986,Kasese,Nyakabale-Gatyanga,1025986,Identified,Identified in Needs Assessment,2021,0.379175,30.198456,0,
Uganda - Kyarugomoka-Izinga - 1025993,Kasese,Kyarugomoka-Izinga,1025993,Identified,Identified in Needs Assessment,2021,0.31149,30.104902,0,
Uganda - Kizenga(kanungu)-kitare(rubanda) - 1039080,Kanungu,Kizenga(kanungu)-kitare(rubanda),1039080,Identified,Identified in Needs Assessment,2023,-1.009582,29.785871,1650,
Uganda - Katwa cell - 1039095,Kanungu,Katwa cell,1039095,Identified,Identified in Needs Assessment,2023,-0.876436,29.743232,2510,
Uganda - Kisege-kasozi - 1039090,Ntoroko,Kisege-kasozi,1039090,Identified,Identified in Needs Assessment,2023,0.924188,30.249651,940,
Uganda - BUSINGO - 1036892,Kasese,BUSINGO,1036892,Identified,Identified in Needs Assessment,2023,0.150698,29.926481,0,
Uganda - Tabagon - 1017617,Kween,Tabagon,1017617,Complete,In Service,2020,1.421969,34.546568,1245,
- Kijuura - 1037609,Buliisa,Kijuura,1037609,Identified,,2021,1.748107,31.446271,,
Uganda - Kyamukwere - 1037608,Hoima,Kyamukwere,1037608,Identified,,2021,,,,
Uganda - Nyakalengijo-Bikone - 1014459,Kasese,Nyakalengijo-Bikone,1014459,Identified,Identified in Needs Assessment,2019,0.343699,30.039744,4000,
Uganda - Bundinamandi - 1013999,Bundibugyo,Bundinamandi,1013999,Identified,Identified in Needs Assessment,2019,0.671205,29.963053,1760,
Uganda - Karujumba re assessment - 1024494,Kasese,Karujumba re assessment,1024494,Identified,Identified in Needs Assessment,2021,,,0,
Uganda - Aryowet - 1021288,Bukwo,Aryowet,1021288,Complete,In Service,2021,1.390363,34.700049,1666,
Uganda - Nyakabugha-Bikone - 1014457,Kasese,Nyakabugha-Bikone,1014457,Identified,Identified in Needs Assessment,2019,0.341503,30.052577,19265,
Uganda - Nyambuku-Kyanya - 1036865,Kasese,Nyambuku-Kyanya,1036865,Identified,Identified in Needs Assessment,2021,0.333542,30.084256,0,
Uganda - Kikoga-Nyakakindo - 1036866,Kasese,Kikoga-Nyakakindo,1036866,Identified,Identified in Needs Assessment,2021,0.251201,30.198658,0,
Uganda - Kahondo-Kitangira - 1025798,Kabarole,Kahondo-Kitangira,1025798,Rejected,Technical,2021,0.706855,30.220562,0,
Uganda - Kaburakucumba - 1025805,Kabarole,Kaburakucumba,1025805,Identified,Identified in Needs Assessment,2021,0.454251,30.312693,0,
Uganda - Kisenyi- kyangabukama - 1044562,Kyenjojo,Kisenyi- kyangabukama,1044562,Identified,Identified in Needs Assessment,2024,0.798422,30.58818,350,
Uganda - Nyamiyaga-Kanyandahi - 1044564,Kyenjojo,Nyamiyaga-Kanyandahi,1044564,Identified,Identified in Needs Assessment,2024,0.538058,30.660614,21500,
Uganda - Karuruma - 1044554,Kyenjojo,Karuruma,1044554,Rejected,Technical,2024,0.396664,30.649165,0,
Uganda - Kyasaagi-Mabale - 1044558,Kyenjojo,Kyasaagi-Mabale,1044558,Identified,Identified in Needs Assessment,2024,0.696083,30.465678,610,
Uganda - Kyetegyeka- Kajumbura - 1021783,Ibanda,Kyetegyeka- Kajumbura,1021783,Identified,Identified in Needs Assessment,2020,-0.176814,30.530784,15200,
Uganda - Ndoragi 1- Nyamirima lower - 1021784,Ibanda,Ndoragi 1- Nyamirima lower,1021784,Complete,In Service,2022,-0.1880372,30.5292606,13100,
Uganda - Nyinendugu - 1021782,Ibanda,Nyinendugu,1021782,Identified,Identified in Needs Assessment,2020,-0.14743,30.498804,14400,
Uganda - Kifurugutu- Butebe - 1044653,Kabale,Kifurugutu- Butebe,1044653,Identified,Identified in Needs Assessment,2024,-1.359362,29.899284,2700,
Uganda - Kapcheropta - 1011115,Kween,Kapcheropta,1011115,Identified,Identified in Needs Assessment,2017,1.403085,34.512145,2400,6460
Uganda - Chepyakaniet - 1011119,Kween,Chepyakaniet,1011119,Identified,Identified in Needs Assessment,2017,1.418745,34.559869,920,6388
Uganda - Kaptare - 1011124,Kween,Kaptare,1011124,Identified,Identified in Needs Assessment,2017,1.422577,34.5918,6000,7799
Uganda - Kureny - 1011120,Kween,Kureny,1011120,Identified,Identified in Needs Assessment,2017,1.421071,34.590966,2206,8108
Uganda - Kira - 1011114,Bukwa,Kira,1011114,Identified,Identified in Needs Assessment,2017,1.280886,34.676986,1500,5268
Uganda - Kosowon - 1011117,Kween,Kosowon,1011117,Identified,,2019,1.405069,34.527525,1900,7128
Uganda - Korya - 1011116,Kween,Korya,1011116,Complete,In Service,2021,1.410182,34.500075,1160,4853
Uganda - Cheptandan - 1011113,Bukwa,Cheptandan,1011113,Identified,Identified in Needs Assessment,2017,1.282686,34.689458,3000,7033
Uganda - Moyok - 1011122,Kween,Moyok,1011122,Identified,Identified in Needs Assessment,2017,1.41137,34.6265,2900,5665
Uganda - Bugema - 1011123,Kween,Bugema,1011123,Identified,Identified in Needs Assessment,2017,1.407526,34.595461,3500,8257
Uganda - Kisamutongole-kikokwa - 1044557,Kyenjojo,Kisamutongole-kikokwa,1044557,Identified,Identified in Needs Assessment,2024,0.652686,30.485228,2500,
Uganda - Kibaale-katambale - 1044559,Kyenjojo,Kibaale-katambale,1044559,Identified,Identified in Needs Assessment,2024,0.834645,30.540668,3350,
Uganda - Kanena- kijebere - 1044560,Kyenjojo,Kanena- kijebere,1044560,Identified,Identified in Needs Assessment,2024,0.779446,30.764551,2505,
Uganda - Muchwamba - 1044556,Kyenjojo,Muchwamba,1044556,Rejected,Technical,2024,0.656734,30.454709,8,
Uganda - Kisamutongole- enyanja etagera - 1044563,Kyenjojo,Kisamutongole- enyanja etagera,1044563,Identified,Identified in Needs Assessment,2024,0.662973,30.470145,270,
- Katumba - 1037595,Buliisa,Katumba,1037595,Identified,,2021,1.762106,31.437281,,
Uganda - Kwerebera-kakindo 2 bridge - 1022227,Ibanda,Kwerebera-kakindo 2 bridge,1022227,Identified,Identified in Needs Assessment,2020,-0.115367,30.283261,8500,
Uganda - Kibenze-Nyabwina - 1026009,Kasese,Kibenze-Nyabwina,1026009,Identified,Identified in Needs Assessment,2021,0.40786,30.183009,0,
Uganda - Kasambya - 1026006,Kasese,Kasambya,1026006,Identified,Identified in Needs Assessment,2021,0.38009,30.12006,0,
Uganda - Banyal - 1011118,Kween,Banyal,1011118,Complete,In Service,2020,1.423756,34.549231,1489,5195
Uganda - Kahama-Ndaragi - 1041111,Rukungiri,Kahama-Ndaragi,1041111,Complete,,2023,-0.94088,29.868137,2850,
Uganda - Bumate-Bugombwa - 1013814,Bundibugyo,Bumate-Bugombwa,1013814,Identified,Identified in Needs Assessment,2019,0.688192,30.066011,1140,
Uganda - Buyaya I - 1012970,Bundibugyo,Buyaya I,1012970,Rejected,Technical,2017,0.750878,30.111937,,
Uganda - Shikholo - 1011850,Bududa,Shikholo,1011850,Rejected,Technical,2017,1.072313,34.383775,,13885
Uganda - Waaki west-lokowaki - 1038790,Buliisa,Waaki west-lokowaki,1038790,Complete,In Service,2023,1.725489,31.378287,2900,
Uganda - Manafwa - 1012298,Bududa,Manafwa,1012298,Identified,Identified in Needs Assessment,2017,1.014449,34.372193,1040,19669
Uganda - Kapsabuko - 1011595,Kapchorwa,Kapsabuko,1011595,Identified,Identified in Needs Assessment,2017,1.3669172,34.3483679,350,3409
Uganda - Namaili - 1011806,Bududa,Namaili,1011806,Identified,Identified in Needs Assessment,2017,1.052837,34.388716,3500,20245
Uganda - Bubiita-Lunza - 1012294,Bududa,Bubiita-Lunza,1012294,Rejected,Technical,2017,1.000727,34.362663,11900,20303
Uganda - Namomolo - 1012052,Bududa,Namomolo,1012052,Identified,Identified in Needs Assessment,2017,1.034709,34.330458,1600,17925
Uganda - Mbigi - 1011582,Bulambuli,Mbigi,1011582,Rejected,Vehicular Bridge Required,2020,1.314375,34.312385,2700,8074
Uganda - Kibiisi - 1012051,Bududa,Kibiisi,1012051,Identified,Identified in Needs Assessment,2017,1.059712,34.350364,1430,25216
Uganda - Kisana-bubisi - 1038886,Kyegegwa,Kisana-bubisi,1038886,Identified,Identified in Needs Assessment,2023,0.608696,31.113404,2330,
Uganda - Makwola-Busu - 1012684,Bundibugyo,Makwola-Busu,1012684,Rejected,Technical,2017,0.677802,29.982817,,10873
Uganda - Bundiwerume - 1012961,Bundibugyo,Bundiwerume,1012961,Identified,Identified in Needs Assessment,2017,0.726095,30.066533,2063,
Uganda - Resort - 1011583,Bulambuli,Resort,1011583,Identified,Identified in Needs Assessment,2017,1.278543,34.318153,7900,5589
Uganda - Rwanda - 1015528,Bukwo,Rwanda,1015528,Complete,In Service,2019,1.283832,34.726981,1742,
