Opportunity Name,Level 2 Government,Bridge Name,Project Code,Stage,Sub-Stage,B2P Fiscal Year,latitude,longitude,Individuals Directly Served,Population Estimate 2000m
Uganda - Ngenge - 1018566,Kween,Ngenge,1018566,Identified,Identified in Needs Assessment,2020,1.358779,34.521656,1302,
Uganda - Maliba 1 - Kakindo - 1025982,Kasese,Maliba 1 - Kakindo,1025982,Identified,Identified in Needs Assessment,2021,0.32044,30.099706,0,
Uganda - Kigaramire - 1014460,Kasese,Kigaramire,1014460,Identified,Identified in Needs Assessment,2019,0.266854,30.109818,16200,
Uganda - Nyamiranga - 1037610,Hoima,Nyamiranga,1037610,Identified,,2021,1.646585,31.331162,0,
- Kitagasa - 1037607,Hoima,Kitagasa,1037607,Identified,,2021,1.353684,31.224303,,
Uganda - Kayanja 3 - 1039078,Ntoroko,Kayanja 3,1039078,Identified,Identified in Needs Assessment,2023,0.924297,30.176304,1962,
Uganda - Katanda 1- kakindo C - 1022223,Rubirizi,Katanda 1- kakindo C,1022223,Identified,Identified in Needs Assessment,2020,-0.227783,30.174238,5858,
Uganda - SELESTINE - 1036876,Kasese,SELESTINE,1036876,Identified,Identified in Needs Assessment,2023,0.034742,29.856901,0,
Uganda - NYAKATSE - 1036877,Kasese,NYAKATSE,1036877,Identified,Identified in Needs Assessment,2023,0.082716,29.899499,0,
Uganda - KYABIKEKURU - 1036871,Kasese,KYABIKEKURU,1036871,Identified,Identified in Needs Assessment,2023,0.115718,29.759679,0,
Uganda - LYAKIREMA 1 - 1036873,Kasese,LYAKIREMA 1,1036873,Identified,Identified in Needs Assessment,2023,0.031527,29.808948,0,
Uganda - KAMAHANGA - 1036875,Kasese,KAMAHANGA,1036875,Identified,Identified in Needs Assessment,2023,0.065165,29.873469,0,
Uganda - Kisungwa - 1036861,Kasese,Kisungwa,1036861,Identified,Identified in Needs Assessment,2021,0.360185,30.063894,0,
Uganda - Nganda- Bubwe - 1038749,Buliisa,Nganda- Bubwe,1038749,Complete,,2023,1.777943,31.4328,3254,
Uganda - Kapkwomboloi - 1011592,Kapchorwa,Kapkwomboloi,1011592,Complete,In Service,2019,1.3947033,34.3742902,693,1602
Uganda - Rwobuhungye -Mirambi - 1023079,Ibanda,Rwobuhungye -Mirambi,1023079,Identified,Identified in Needs Assessment,2021,-0.21521,30.454859,5722,
Uganda - Bururuma - 1023080,Ibanda,Bururuma,1023080,Identified,Identified in Needs Assessment,2021,0.033434,30.599913,7882,
Uganda - Karangara-Rwemerire - 1023082,Ibanda,Karangara-Rwemerire,1023082,Identified,Identified in Needs Assessment,2021,-0.059566,30.525787,4223,
Uganda - Mogondo-Kakuuto 3 - 1023085,Ibanda,Mogondo-Kakuuto 3,1023085,Identified,Identified in Needs Assessment,2021,-0.031115,30.570408,0,
Uganda - Rugarama 1 - 1023074,Ibanda,Rugarama 1,1023074,Identified,Identified in Needs Assessment,2021,-0.287358,30.437223,0,
Uganda - Rujumbura-Kayanja - 1023075,Ibanda,Rujumbura-Kayanja,1023075,Identified,Identified in Needs Assessment,2021,-0.249153,30.498536,2431,
Uganda - Rwatibale-Kashangura - 1023087,Ibanda,Rwatibale-Kashangura,1023087,Identified,Identified in Needs Assessment,2021,-0.040117,30.451417,0,
Uganda - Buwashi Lower - 1012299,Bududa,Buwashi Lower,1012299,Identified,Identified in Needs Assessment,2017,1.007974,34.371642,2050,18662
- Mpigiza - 1037606,Hoima,Mpigiza,1037606,Identified,,2021,1.327931,31.400082,,
- Kacungiro - 1037596,Hoima,Kacungiro,1037596,Identified,,2021,,,,
- Kibambura - 1037591,Buliisa,Kibambura,1037591,Identified,,2021,2.124192,31.436144,,
- Kyambara - 1037635,Hoima,Kyambara,1037635,Identified,,2021,,,,
Uganda - Kapchesombe - 1008713,Kapchorwa,Kapchesombe,1008713,Identified,Identified in Needs Assessment,2017,1.335333,34.3862343,,13078
Uganda - Bukesa - 1008714,Kapchorwa,Bukesa,1008714,Identified,Identified in Needs Assessment,2017,1.3125645,34.3942527,500,7837
Uganda - Sabiny Chebeser - 1008715,Kapchorwa,Sabiny Chebeser,1008715,Identified,Identified in Needs Assessment,2017,1.3427421,34.3957163,,9550
Uganda - Kwomo - 1008716,Kapchorwa,Kwomo,1008716,Identified,Identified in Needs Assessment,2017,1.3664325,34.4041691,,5442
Uganda - Chemosong - 1008717,Kapchorwa,Chemosong,1008717,Identified,Identified in Needs Assessment,2017,1.3922682,34.3852152,,2834
Uganda - Bukisasati - 1008718,Namisindwa,Bukisasati,1008718,Identified,Identified in Needs Assessment,2017,0.84923,34.387787,3500,14507
Uganda - Bukhisoni - 1008719,Namisindwa,Bukhisoni,1008719,Identified,Identified in Needs Assessment,2017,0.88088,34.39049,4000,17558
Uganda - Namikhana - 1008720,Namisindwa,Namikhana,1008720,Identified,Identified in Needs Assessment,2017,0.84634,34.384735,,13842
Uganda - Tingu - 1008721,Namisindwa,Tingu,1008721,Identified,Identified in Needs Assessment,2017,0.8743283,34.398895,,17930
Uganda - Bukhaleke - 1008722,Manafwa,Bukhaleke,1008722,Identified,Identified in Needs Assessment,2017,0.85037,34.381465,1500,14693
Uganda - Kisilwa - 1008723,Manafwa,Kisilwa,1008723,Identified,Identified in Needs Assessment,2017,0.8612017,34.4225626,,12102
Uganda - Buwatsala - 1008724,Namisindwa,Buwatsala,1008724,Identified,Identified in Needs Assessment,2017,0.885873,34.39583,,14812
Uganda - Khanyunyi - 1008726,Mbale,Khanyunyi,1008726,Identified,Identified in Needs Assessment,2018,1.047237,34.229627,,16158
Uganda - Gibuzale - 1008728,Bulambuli,Gibuzale,1008728,Identified,Identified in Needs Assessment,2018,1.283067,34.390517,,10731
Uganda - Belegali - 1008730,Mbale,Belegali,1008730,Identified,Identified in Needs Assessment,2018,1.068767,34.22943,1000,14123
Uganda - Busirima - 1008731,Sironko,Busirima,1008731,Identified,Identified in Needs Assessment,2018,1.13205,34.33905,3000,11330
Uganda - Muyembe - 1008732,Sironko,Muyembe,1008732,Identified,Identified in Needs Assessment,2018,1.151083,34.3333,,10197
Uganda - Sonoli - 1008733,Sironko,Sonoli,1008733,Identified,Identified in Needs Assessment,2012,1.171083,34.30702,,10546
Uganda - Kibembe - 1008734,Sironko,Kibembe,1008734,Complete,In Service,2019,1.2043,34.28912,1791,8503
Uganda - Sililwa - 1008735,Namisindwa,Sililwa,1008735,Identified,Identified in Needs Assessment,2020,0.856349,34.4201456,1769,11400
Uganda - Bunamulingi - 1008736,Namisindwa,Bunamulingi,1008736,Identified,Identified in Needs Assessment,2018,0.888166,34.4204057,500,9805
Uganda - Kadebede - 1008737,Mbale,Kadebede,1008737,Identified,Identified in Needs Assessment,2018,1.154733,34.184383,,11862
Uganda - Kapkwai - 1008786,Kapchorwa,Kapkwai,1008786,Identified,Identified in Needs Assessment,2017,1.3544149,34.4150586,1000,3376
Uganda - Masagala - 1008788,Sironko,Masagala,1008788,Identified,Identified in Needs Assessment,2017,1.0964,34.2191,,15899
Uganda - Namunapa - 1008789,Namisindwa,Namunapa,1008789,Identified,Identified in Needs Assessment,2017,0.9334,34.30785,,11374
Uganda - Bulako - 1008791,Namisindwa,Bulako,1008791,Identified,Identified in Needs Assessment,2017,0.8719014,34.3194187,500,10122
Uganda - Siyantsa - 1008792,Namisindwa,Siyantsa,1008792,Identified,Identified in Needs Assessment,2017,0.9198909,34.3204144,,13548
Uganda - Sisiyi - 1008766,Bulambuli,Sisiyi,1008766,Identified,Identified in Needs Assessment,2018,1.2567,34.39007,,6319
Uganda - Nakazuku - 1008768,Bulambuli,Nakazuku,1008768,Identified,Identified in Needs Assessment,2017,1.2449,34.3588,,14061
Uganda - Nalumba - 1008769,Bulambuli,Nalumba,1008769,Identified,Identified in Needs Assessment,2017,1.28925,35.355083,,0
Uganda - Namisuni - Gamogo - 1008770,Bulambuli,Namisuni - Gamogo,1008770,Identified,Identified in Needs Assessment,2017,1.2985,34.363083,,11669
Uganda - Namdongo - 1008771,Bulambuli,Namdongo,1008771,Identified,Identified in Needs Assessment,2017,1.294633,34.37535,300,11951
Uganda - Bubwabala - 1008772,Bulambuli,Bubwabala,1008772,Identified,Identified in Needs Assessment,2018,1.38565,34.300517,750,2710
Uganda - Bulumela - 1008773,Bulambuli,Bulumela,1008773,Identified,Identified in Needs Assessment,2018,0.44365,34.312067,100,0
Uganda - Bulako Cheputi - 1008774,Bulambuli,Bulako Cheputi,1008774,Identified,Identified in Needs Assessment,2018,1.39775,34.35115,700,1301
Uganda - Nangoma - 1008775,Bududa,Nangoma,1008775,Identified,Identified in Needs Assessment,2017,0.9812,34.282617,,10407
Uganda - Namakhokolo - 1008776,Bududa,Namakhokolo,1008776,Complete,In Service,2018,0.978583,34.280483,4000,10114
Uganda - Bumakika - 1008777,Bududa,Bumakika,1008777,Identified,Identified in Needs Assessment,2018,1.001833,34.303088,150,15541
Uganda - Bukhayiyi - 1008778,Bududa,Bukhayiyi,1008778,Identified,Identified in Needs Assessment,2018,1.005285,34.307622,1800,16058
Uganda - Bubikhulu - 1008779,Bududa,Bubikhulu,1008779,Identified,Identified in Needs Assessment,2018,1.008497,34.307297,1500,16008
Uganda - Namawukulu - 1008780,Bududa,Namawukulu,1008780,Complete,In Service,2018,1.004485,34.4016731,1300,11363
Uganda - Matiri - 1008781,Bududa,Matiri,1008781,Identified,Identified in Needs Assessment,2017,1.01281,34.304267,,15694
Uganda - Bumalende - 1008782,Bududa,Bumalende,1008782,Identified,Identified in Needs Assessment,2018,1.01538,34.301837,5000,14991
Uganda - Bunamwamba - 1008783,Bududa,Bunamwamba,1008783,Identified,Identified in Needs Assessment,2018,0.984685,34.304173,2000,13705
Uganda - Nametsi - 1008784,Bududa,Nametsi,1008784,Identified,Identified in Needs Assessment,2017,1.036177,34.421605,,7158
Uganda - Butsebangwe - 1008785,Bududa,Butsebangwe,1008785,Identified,Identified in Needs Assessment,2018,1.004555,34.403775,500,11112
Uganda - Bumula - 1008741,Namisindwa,Bumula,1008741,Identified,Identified in Needs Assessment,2018,0.89265,34.332517,2000,12627
Uganda - Wekobosa - 1008742,Namisindwa,Wekobosa,1008742,Identified,Identified in Needs Assessment,2020,0.90965,34.319567,3301,11842
Uganda - Namisuni - 1008743,Namisindwa,Namisuni,1008743,Identified,Identified in Needs Assessment,2017,0.859017,34.378723,,16359
Uganda - Namwenula - 1008744,Namisindwa,Namwenula,1008744,Identified,Identified in Needs Assessment,2017,0.8605383,34.3870217,,16556
Uganda - Lwanda - 1008745,Namisindwa,Lwanda,1008745,Identified,Identified in Needs Assessment,2017,0.86696,34.38754,,17797
Uganda - Kisekere - 1008746,Namisindwa,Kisekere,1008746,Identified,Identified in Needs Assessment,2018,0.87172,34.385675,,18285
Uganda - Khasula - 1008747,Namisindwa,Khasula,1008747,Identified,Identified in Needs Assessment,2018,0.87643,34.381873,,18386
Uganda - Mufutu - 1008748,Namisindwa,Mufutu,1008748,Identified,Identified in Needs Assessment,2018,0.87336,34.375845,,18026
Uganda - Natsekhe - 1008749,Namisindwa,Natsekhe,1008749,Identified,Identified in Needs Assessment,2017,0.89112,34.3839417,,13890
Uganda - Sibumba - 1008750,Namisindwa,Sibumba,1008750,Identified,Identified in Needs Assessment,2017,0.8865783,34.3701883,,17110
Uganda - Buwambwa Nambwa - 1008751,Namisindwa,Buwambwa Nambwa,1008751,Identified,Identified in Needs Assessment,2018,0.8827583,34.3703517,2200,17446
Uganda - Bukituma - 1008752,Namisindwa,Bukituma,1008752,Identified,Identified in Needs Assessment,2018,0.876361,34.401335,9000,17496
Uganda - Bunamajye - 1008753,Mbale,Bunamajye,1008753,Identified,Identified in Needs Assessment,2018,1.106367,34.2491,15000,21066
Uganda - Cheoli - 1008754,Namisindwa,Cheoli,1008754,Identified,Identified in Needs Assessment,2018,1.078933,34.16706,,70719
Uganda - Sango Nekina - 1008755,Manafwa,Sango Nekina,1008755,Identified,Identified in Needs Assessment,2017,0.8496,34.240133,,7924
Uganda - Bukalamya - 1008756,Manafwa,Bukalamya,1008756,Identified,Identified in Needs Assessment,2018,0.79476,34.277295,1500,4515
Uganda - Matunga - 1008757,Manafwa,Matunga,1008757,Identified,Identified in Needs Assessment,2018,0.9343,34.233617,,8026
Uganda - Bumasale - 1008758,Manafwa,Bumasale,1008758,Identified,Identified in Needs Assessment,2018,0.92475,34.2345,2000,8207
Uganda - Bunekoye - 1008759,Manafwa,Bunekoye,1008759,Identified,Identified in Needs Assessment,2018,0.811033,34.2658,1000,6399
Uganda - Buwanyeza - 1008760,Manafwa,Buwanyeza,1008760,Identified,Identified in Needs Assessment,2018,0.841833,34.301367,,9857
Uganda - Nasyanda - 1008761,Manafwa,Nasyanda,1008761,Identified,Identified in Needs Assessment,2017,0.812568,34.263817,,6430
Uganda - Tongole - 1008762,Manafwa,Tongole,1008762,Complete,In Service,2019,1.937883,34.2691,3000,0
Uganda - Bumwango - 1008763,Manafwa,Bumwango,1008763,Identified,Identified in Needs Assessment,2018,0.9423,34.294717,1500,11411
Uganda - Mungasa - 1008764,Manafwa,Mungasa,1008764,Identified,Identified in Needs Assessment,2018,0.955983,34.28955,,14376
Uganda - Bunekesa - 1008765,Manafwa,Bunekesa,1008765,Identified,Identified in Needs Assessment,2020,0.959983,34.296867,3439,12956
Uganda - Rwatibale audit 1023087 - 1023315,Ibanda,Rwatibale audit 1023087,1023315,Identified,Identified in Needs Assessment,2020,,,0,
Uganda - Rwenda 1023083 audit - 1023312,Ibanda,Rwenda 1023083 audit,1023312,Identified,Identified in Needs Assessment,2020,,,0,
Uganda - Mogondo 1023085 - 1023313,Ibanda,Mogondo 1023085,1023313,Identified,Identified in Needs Assessment,2020,,,0,
Uganda - Katiri bridge - 1024478,Kasese,Katiri bridge,1024478,Identified,Identified in Needs Assessment,2021,0.197593,30.015778,0,
Uganda - Kihyo-Kahando - 1024488,Kasese,Kihyo-Kahando,1024488,Identified,Identified in Needs Assessment,2021,0.355903,30.150896,0,
Uganda - Masule B- Kyanjuki - 1024477,Kasese,Masule B- Kyanjuki,1024477,Rejected,,2020,,,0,
Uganda - Mitswamba-Maliba - 1024487,Kasese,Mitswamba-Maliba,1024487,Identified,Identified in Needs Assessment,2021,0.348308,30.149929,0,
Uganda - Kalumanga- Kasanga - 1024489,Kasese,Kalumanga- Kasanga,1024489,Identified,Identified in Needs Assessment,2021,0.336884,30.154143,0,
Uganda - Kabwe- Kapoko - 1024479,Kasese,Kabwe- Kapoko,1024479,Identified,Identified in Needs Assessment,2021,0.214307,30.039388,0,
Uganda - Kashangura - 1023078,Ibanda,Kashangura,1023078,Identified,Identified in Needs Assessment,2021,-0.062238,30.43596,2105,
Uganda - Rwemigina - 1023077,Ibanda,Rwemigina,1023077,Identified,Identified in Needs Assessment,2021,-0.109694,30.569906,0,
Uganda - Kanyongoga - 1040805,Kampala,Kanyongoga,1040805,Identified,Identified in Needs Assessment,2022,0.304341,32.619811,25,
Uganda - Ireme-kashagazi - 1023081,Ibanda,Ireme-kashagazi,1023081,Rejected,Technical,2021,-0.04336,30.54021,3858,
Uganda - Kakuuto bridge - 1023084,Ibanda,Kakuuto bridge,1023084,Identified,Identified in Needs Assessment,2021,-0.043582,30.568198,0,
Uganda - Rwenda bridge - 1023083,Ibanda,Rwenda bridge,1023083,Identified,Identified in Needs Assessment,2021,-0.210705,30.426929,0,
Uganda - Kitontoma-Nsasi - 1023076,Ibanda,Kitontoma-Nsasi,1023076,Identified,Identified in Needs Assessment,2021,-0.090735,30.525903,0,
Uganda - Kitooro 1-rugando - 1023086,Ibanda,Kitooro 1-rugando,1023086,Identified,Identified in Needs Assessment,2021,0.045227,30.538538,2680,
Uganda - Buloba-Kitoko - 1025996,Kasese,Buloba-Kitoko,1025996,Identified,Identified in Needs Assessment,2021,0.369789,30.081199,0,
Uganda - Isandalla-Nyamitooma - 1040609,Kyegegwa,Isandalla-Nyamitooma,1040609,Confirmed,,2023,0.544167,30.986111,3459,
Uganda - Butswa-Nyakarambi - 1026008,Kasese,Butswa-Nyakarambi,1026008,Identified,Identified in Needs Assessment,2021,0.42026,30.176746,0,
Uganda - Masule - Kyanjuki - 1013586,Kasese,Masule - Kyanjuki,1013586,Rejected,,2020,0.221417,29.997567,,
Uganda - Kihyo-Kagando - 1025991,Kasese,Kihyo-Kagando,1025991,Identified,Identified in Needs Assessment,2021,0.35339,30.149908,0,
Uganda - Kihumuro B-kitomwire - 1022982,Kibaale,Kihumuro B-kitomwire,1022982,Complete,In Service,2021,1.14271,30.87988,9924,
Uganda - Nyamabare RHS_ Ndaragi LHS - 1041113,Rukungiri,Nyamabare RHS_ Ndaragi LHS,1041113,Rejected,Technical,2023,-0.936782,29.866854,4342,
Uganda - Muwelo-Kiryamutaka - 1025994,Kasese,Muwelo-Kiryamutaka,1025994,Identified,Identified in Needs Assessment,2021,0.356128,30.095765,0,
Uganda - Kaptenis - 1011151,Kween,Kaptenis,1011151,Rejected,Technical,2017,1.511343,34.67978,3100,31
Uganda - Nyimei - 1011152,Kween,Nyimei,1011152,Identified,Identified in Needs Assessment,2020,1.430213,34.718882,1072,209
Uganda - Posha - 1011154,Kween,Posha,1011154,Complete,In Service,2020,1.372294,34.566279,3380,8642
Uganda - Bunamwamba Main - 1012300,Bududa,Bunamwamba Main,1012300,Identified,Identified in Needs Assessment,2017,1.005258,34.395825,1820,12082
Uganda - Bunabumali - 1012302,Bududa,Bunabumali,1012302,Identified,Identified in Needs Assessment,2017,1.000075,34.38777,1470,11295
Uganda - Kwosir - 1011153,Kween,Kwosir,1011153,Identified,Identified in Needs Assessment,2017,1.386142,34.583367,16000,8499
Uganda - Ahakabaale-Nyakanengo - 1025839,Ibanda,Ahakabaale-Nyakanengo,1025839,Identified,Identified in Needs Assessment,2021,0.095771,30.565531,0,
Uganda - Bundimulinga- Kijumbu - 1025075,Bundibugyo,Bundimulinga- Kijumbu,1025075,Complete,In Service,2022,0.673549,29.996557,23520,
Uganda - Chemuron - 1021307,Bukwo,Chemuron,1021307,Complete,In Service,2022,1.416775,34.748919,1211,
Uganda - Busaiga B - 1025721,Kabarole,Busaiga B,1025721,Rejected,Technical,2023,0.733175,30.252315,0,
Uganda - Mandako - 1025728,Kabarole,Mandako,1025728,Identified,Identified in Needs Assessment,2023,0.656335,30.193829,0,
Uganda - Nyakarongo - 1025733,Kabarole,Nyakarongo,1025733,Identified,Identified in Needs Assessment,2024,0.690652,30.1795,0,
Uganda - Kihinda A- Mitoomi - 1025734,Kabarole,Kihinda A- Mitoomi,1025734,Identified,Identified in Needs Assessment,2023,0.709437,30.184958,0,
Uganda - Kyanetemba-Katika - 1025715,Kabarole,Kyanetemba-Katika,1025715,Identified,Identified in Needs Assessment,2023,0.504007,30.268756,0,
Uganda - Nyansozi-Kidukuru - 1025709,Kabarole,Nyansozi-Kidukuru,1025709,Rejected,Technical,2021,0.640003,30.250785,0,
Uganda - Busaiga- Geme - 1025718,Kabarole,Busaiga- Geme,1025718,Rejected,Technical,2023,0.73486,30.247866,0,
Uganda - Harugongo-kikonge A - 1025723,Kabarole,Harugongo-kikonge A,1025723,Identified,Identified in Needs Assessment,2023,0.709731,30.269785,0,
Uganda - Kalhonge-Mayiboze - 1025995,Kasese,Kalhonge-Mayiboze,1025995,Identified,Identified in Needs Assessment,2021,0.376211,30.077556,0,
Uganda - Isule-Kihindi - 1025997,Kasese,Isule-Kihindi,1025997,Identified,Identified in Needs Assessment,2021,0.360334,30.091732,0,
Uganda - Kahemura- Akololoa - 1040955,Buliisa,Kahemura- Akololoa,1040955,Identified,Identified in Needs Assessment,2023,1.744313,31.419939,0,
Uganda - Bukumi2 - 1040954,Buliisa,Bukumi2,1040954,Identified,Identified in Needs Assessment,2023,1.756311,31.386124,0,
Uganda - Itutwe A- Itutwe K - 1040946,Buliisa,Itutwe A- Itutwe K,1040946,Identified,Identified in Needs Assessment,2023,1.746958,31.391526,0,
Uganda - Sambye 2 - 1040950,Buliisa,Sambye 2,1040950,Identified,Identified in Needs Assessment,2022,2.124358,31.434485,0,
Uganda - KYABITABA - 1040951,Kasese,KYABITABA,1040951,Identified,Identified in Needs Assessment,2023,0.151665,29.9639,0,
Uganda - Nkondo A- Nkondo B - 1022221,Rubirizi,Nkondo A- Nkondo B,1022221,Identified,Identified in Needs Assessment,2020,-0.289979,30.082394,6850,
Uganda - Bunabubulo Shabakhana - 1008739,Mbale,Bunabubulo Shabakhana,1008739,Identified,Identified in Needs Assessment,2018,1.041863,34.234617,1050,13313
Uganda - Bumutsola - 1008740,Namisindwa,Bumutsola,1008740,Identified,Identified in Needs Assessment,2018,0.79408,34.312397,750,8049
Uganda - Rwesande II - Kahondo - 1026010,Kasese,Rwesande II - Kahondo,1026010,Identified,Identified in Needs Assessment,2021,0.392178,30.140182,0,
