,Opportunity Name,Level 2 Government,Bridge Name,Project Code,Stage,Sub-Stage,B2P Fiscal Year,Individuals Directly Served,Population Estimate 2000m,geometry,pop_sum
307,Uganda - Kapkwomboloi - 1011592,Kapchorwa,Kapkwomboloi,1011592,Complete,In Service,2019,693.0,1602.0,"POLYGON ((34.4032902 1.3947033, 34.40315055707349 1.3918608029304427, 34.40273297313169 1.3890456806615323, 34.40204146973623 1.3862850443596206, 34.40108270644282 1.3836054804614124, 34.3998659166661 1.381032794632046, 34.39840281875677 1.3785917632424316, 34.39670750314752 1.3763058947592544, 34.394796296654405 1.37419720334559, 34.392687605240745 1.3722859968524805, 34.39040173675757 1.3705906812432262, 34.38796070536795 1.3691275833338976, 34.38538801953859 1.3679107935571726, 34.382708455640376 1.3669520302637659, 34.37994781933846 1.3662605268683063, 34.377132697069555 1.3658429429265062, 34.3742902 1.3657033, 34.37144770293044 1.3658429429265062, 34.36863258066153 1.3662605268683063, 34.36587194435962 1.3669520302637659, 34.363192380461406 1.3679107935571726, 34.36061969463204 1.3691275833338976, 34.35817866324243 1.3705906812432262, 34.35589279475925 1.3722859968524805, 34.35378410334559 1.37419720334559, 34.35187289685248 1.3763058947592544, 34.35017758124322 1.3785917632424316, 34.34871448333389 1.381032794632046, 34.34749769355717 1.3836054804614124, 34.34653893026376 1.3862850443596206, 34.3458474268683 1.3890456806615323, 34.34542984292651 1.3918608029304427, 34.345290199999994 1.3947033, 34.34542984292651 1.3975457970695573, 34.3458474268683 1.4003609193384676, 34.34653893026376 1.4031215556403793, 34.34749769355717 1.4058011195385876, 34.34871448333389 1.408373805367954, 34.35017758124322 1.4108148367575684, 34.35187289685248 1.4131007052407456, 34.35378410334559 1.41520939665441, 34.35589279475925 1.4171206031475194, 34.35817866324243 1.4188159187567737, 34.36061969463204 1.4202790166661023, 34.363192380461406 1.4214958064428274, 34.36587194435962 1.422454569736234, 34.36863258066153 1.4231460731316936, 34.37144770293044 1.4235636570734937, 34.3742902 1.4237033, 34.377132697069555 1.4235636570734937, 34.37994781933846 1.4231460731316936, 34.382708455640376 1.422454569736234, 34.38538801953859 1.4214958064428274, 34.38796070536795 1.4202790166661023, 34.39040173675757 1.4188159187567737, 34.392687605240745 1.4171206031475194, 34.394796296654405 1.41520939665441, 34.39670750314752 1.4131007052407458, 34.39840281875677 1.4108148367575684, 34.3998659166661 1.408373805367954, 34.40108270644282 1.4058011195385876, 34.40204146973623 1.4031215556403793, 34.40273297313169 1.4003609193384676, 34.40315055707349 1.3975457970695573, 34.4032902 1.3947033))",7764
338,Uganda - Kibembe - 1008734,Sironko,Kibembe,1008734,Complete,In Service,2019,1791.0,8503.0,"POLYGON ((34.31812 1.2043, 34.31798035707349 1.2014575029304426, 34.31756277313169 1.1986423806615323, 34.31687126973623 1.1958817443596206, 34.31591250644282 1.1932021804614124, 34.3146957166661 1.190629494632046, 34.31323261875677 1.1881884632424315, 34.31153730314752 1.1859025947592543, 34.309626096654405 1.18379390334559, 34.307517405240745 1.1818826968524805, 34.30523153675757 1.1801873812432262, 34.30279050536795 1.1787242833338976, 34.30021781953859 1.1775074935571725, 34.297538255640376 1.1765487302637658, 34.29477761933846 1.1758572268683063, 34.291962497069555 1.1754396429265062, 34.28912 1.1753, 34.28627750293044 1.1754396429265062, 34.28346238066153 1.1758572268683063, 34.28070174435962 1.1765487302637658, 34.278022180461406 1.1775074935571725, 34.27544949463204 1.1787242833338976, 34.27300846324243 1.1801873812432262, 34.27072259475925 1.1818826968524805, 34.26861390334559 1.18379390334559, 34.26670269685248 1.1859025947592543, 34.26500738124322 1.1881884632424315, 34.26354428333389 1.190629494632046, 34.26232749355717 1.1932021804614124, 34.26136873026376 1.1958817443596206, 34.2606772268683 1.1986423806615323, 34.260259642926506 1.2014575029304426, 34.26011999999999 1.2043, 34.260259642926506 1.2071424970695572, 34.2606772268683 1.2099576193384676, 34.26136873026376 1.2127182556403793, 34.26232749355717 1.2153978195385875, 34.26354428333389 1.217970505367954, 34.26500738124322 1.2204115367575683, 34.26670269685248 1.2226974052407455, 34.26861390334559 1.2248060966544099, 34.27072259475925 1.2267173031475194, 34.27300846324243 1.2284126187567737, 34.27544949463204 1.2298757166661023, 34.278022180461406 1.2310925064428273, 34.28070174435962 1.232051269736234, 34.28346238066153 1.2327427731316936, 34.28627750293044 1.2331603570734937, 34.28912 1.2332999999999998, 34.291962497069555 1.2331603570734937, 34.29477761933846 1.2327427731316936, 34.297538255640376 1.232051269736234, 34.30021781953859 1.2310925064428273, 34.30279050536795 1.2298757166661023, 34.30523153675757 1.2284126187567737, 34.307517405240745 1.2267173031475194, 34.309626096654405 1.2248060966544099, 34.31153730314752 1.2226974052407455, 34.31323261875677 1.2204115367575683, 34.3146957166661 1.217970505367954, 34.31591250644282 1.2153978195385875, 34.31687126973623 1.2127182556403793, 34.31756277313169 1.2099576193384676, 34.31798035707349 1.2071424970695572, 34.31812 1.2043))",15301
356,Uganda - Namakhokolo - 1008776,Bududa,Namakhokolo,1008776,Complete,In Service,2018,4000.0,10114.0,"POLYGON ((34.309483 0.978583, 34.30934335707349 0.9757405029304427, 34.30892577313169 0.9729253806615322, 34.30823426973623 0.9701647443596205, 34.30727550644282 0.9674851804614124, 34.3060587166661 0.9649124946320461, 34.30459561875677 0.9624714632424315, 34.30290030314752 0.9601855947592542, 34.300989096654405 0.9580769033455901, 34.298880405240745 0.9561656968524807, 34.29659453675757 0.9544703812432261, 34.29415350536795 0.9530072833338977, 34.29158081953859 0.9517904935571727, 34.288901255640376 0.9508317302637659, 34.28614061933846 0.9501402268683063, 34.283325497069555 0.9497226429265063, 34.280483 0.949583, 34.27764050293044 0.9497226429265063, 34.27482538066153 0.9501402268683063, 34.27206474435962 0.9508317302637659, 34.269385180461406 0.9517904935571727, 34.26681249463204 0.9530072833338977, 34.264371463242426 0.9544703812432261, 34.26208559475925 0.9561656968524807, 34.25997690334559 0.9580769033455901, 34.258065696852476 0.9601855947592542, 34.25637038124322 0.9624714632424315, 34.25490728333389 0.9649124946320461, 34.25369049355717 0.9674851804614124, 34.25273173026376 0.9701647443596205, 34.2520402268683 0.9729253806615322, 34.251622642926506 0.9757405029304427, 34.25148299999999 0.978583, 34.251622642926506 0.9814254970695573, 34.2520402268683 0.9842406193384677, 34.25273173026376 0.9870012556403793, 34.25369049355717 0.9896808195385876, 34.25490728333389 0.9922535053679539, 34.25637038124322 0.9946945367575685, 34.258065696852476 0.9969804052407457, 34.25997690334559 0.9990890966544098, 34.26208559475925 1.0010003031475194, 34.264371463242426 1.0026956187567737, 34.26681249463204 1.0041587166661023, 34.269385180461406 1.0053755064428274, 34.27206474435962 1.006334269736234, 34.27482538066153 1.0070257731316936, 34.27764050293044 1.0074433570734938, 34.280483 1.007583, 34.283325497069555 1.0074433570734938, 34.28614061933846 1.0070257731316936, 34.288901255640376 1.006334269736234, 34.29158081953859 1.0053755064428274, 34.29415350536795 1.0041587166661023, 34.29659453675757 1.0026956187567737, 34.298880405240745 1.0010003031475194, 34.300989096654405 0.9990890966544098, 34.30290030314752 0.9969804052407457, 34.30459561875677 0.9946945367575685, 34.3060587166661 0.9922535053679539, 34.30727550644282 0.9896808195385876, 34.30823426973623 0.9870012556403794, 34.30892577313169 0.9842406193384677, 34.30934335707349 0.9814254970695573, 34.309483 0.978583))",34087
360,Uganda - Namawukulu - 1008780,Bududa,Namawukulu,1008780,Complete,In Service,2018,1300.0,11363.0,"POLYGON ((34.4306731 1.004485, 34.43053345707349 1.0016425029304428, 34.43011587313169 0.9988273806615323, 34.42942436973623 0.9960667443596206, 34.42846560644282 0.9933871804614125, 34.4272488166661 0.9908144946320462, 34.42578571875677 0.9883734632424316, 34.42409040314752 0.9860875947592543, 34.422179196654405 0.9839789033455902, 34.420070505240744 0.9820676968524807, 34.41778463675757 0.9803723812432262, 34.41534360536795 0.9789092833338978, 34.41277091953859 0.9776924935571728, 34.410091355640375 0.976733730263766, 34.40733071933846 0.9760422268683064, 34.404515597069555 0.9756246429265064, 34.4016731 0.975485, 34.39883060293044 0.9756246429265064, 34.39601548066153 0.9760422268683064, 34.39325484435962 0.976733730263766, 34.390575280461405 0.9776924935571728, 34.38800259463204 0.9789092833338978, 34.385561563242426 0.9803723812432262, 34.38327569475925 0.9820676968524807, 34.38116700334559 0.9839789033455902, 34.379255796852476 0.9860875947592543, 34.37756048124322 0.9883734632424316, 34.37609738333389 0.9908144946320462, 34.37488059355717 0.9933871804614125, 34.37392183026376 0.9960667443596206, 34.3732303268683 0.9988273806615323, 34.372812742926506 1.0016425029304428, 34.37267309999999 1.004485, 34.372812742926506 1.0073274970695574, 34.3732303268683 1.0101426193384677, 34.37392183026376 1.0129032556403794, 34.37488059355717 1.0155828195385876, 34.37609738333389 1.018155505367954, 34.37756048124322 1.0205965367575685, 34.379255796852476 1.0228824052407457, 34.38116700334559 1.02499109665441, 34.38327569475925 1.0269023031475195, 34.385561563242426 1.0285976187567738, 34.38800259463204 1.0300607166661024, 34.390575280461405 1.0312775064428275, 34.39325484435962 1.0322362697362342, 34.39601548066153 1.0329277731316937, 34.39883060293044 1.0333453570734938, 34.4016731 1.033485, 34.404515597069555 1.0333453570734938, 34.40733071933846 1.0329277731316937, 34.410091355640375 1.0322362697362342, 34.41277091953859 1.0312775064428275, 34.41534360536795 1.0300607166661024, 34.41778463675757 1.0285976187567738, 34.420070505240744 1.0269023031475195, 34.422179196654405 1.02499109665441, 34.42409040314752 1.022882405240746, 34.42578571875677 1.0205965367575685, 34.4272488166661 1.018155505367954, 34.42846560644282 1.0155828195385876, 34.42942436973623 1.0129032556403794, 34.43011587313169 1.0101426193384677, 34.43053345707349 1.0073274970695574, 34.4306731 1.004485))",23080
387,Uganda - Tongole - 1008762,Manafwa,Tongole,1008762,Complete,In Service,2019,3000.0,0.0,"POLYGON ((34.298100000000005 1.937883, 34.29796035707349 1.9350405029304427, 34.297542773131696 1.9322253806615324, 34.29685126973624 1.9294647443596207, 34.295892506442826 1.9267851804614125, 34.294675716666106 1.924212494632046, 34.293212618756776 1.9217714632424316, 34.29151730314752 1.9194855947592544, 34.28960609665441 1.91737690334559, 34.28749740524075 1.9154656968524806, 34.28521153675757 1.9137703812432263, 34.28277050536796 1.9123072833338977, 34.28019781953859 1.9110904935571726, 34.27751825564038 1.910131730263766, 34.274757619338466 1.9094402268683064, 34.27194249706956 1.9090226429265063, 34.2691 1.908883, 34.26625750293044 1.9090226429265063, 34.26344238066154 1.9094402268683064, 34.26068174435962 1.910131730263766, 34.25800218046141 1.9110904935571726, 34.25542949463205 1.9123072833338977, 34.25298846324243 1.9137703812432263, 34.250702594759254 1.9154656968524806, 34.24859390334559 1.91737690334559, 34.24668269685248 1.9194855947592544, 34.24498738124323 1.9217714632424316, 34.2435242833339 1.924212494632046, 34.24230749355718 1.9267851804614125, 34.241348730263766 1.9294647443596207, 34.24065722686831 1.9322253806615324, 34.24023964292651 1.9350405029304427, 34.2401 1.937883, 34.24023964292651 1.9407254970695573, 34.24065722686831 1.9435406193384677, 34.241348730263766 1.9463012556403794, 34.24230749355718 1.9489808195385876, 34.2435242833339 1.951553505367954, 34.24498738124323 1.9539945367575684, 34.24668269685248 1.9562804052407456, 34.24859390334559 1.95838909665441, 34.250702594759254 1.9603003031475195, 34.25298846324243 1.9619956187567738, 34.25542949463205 1.9634587166661024, 34.25800218046141 1.9646755064428274, 34.26068174435962 1.9656342697362341, 34.26344238066154 1.9663257731316937, 34.26625750293044 1.9667433570734938, 34.2691 1.966883, 34.27194249706956 1.9667433570734938, 34.274757619338466 1.9663257731316937, 34.27751825564038 1.9656342697362341, 34.28019781953859 1.9646755064428274, 34.28277050536796 1.9634587166661024, 34.28521153675757 1.9619956187567738, 34.28749740524075 1.9603003031475195, 34.28960609665441 1.95838909665441, 34.29151730314752 1.9562804052407459, 34.293212618756776 1.9539945367575684, 34.294675716666106 1.951553505367954, 34.295892506442826 1.9489808195385876, 34.29685126973624 1.9463012556403794, 34.297542773131696 1.9435406193384677, 34.29796035707349 1.9407254970695573, 34.298100000000005 1.937883))",1077
413,Uganda - Kihumuro B-kitomwire - 1022982,Kibaale,Kihumuro B-kitomwire,1022982,Complete,In Service,2021,9924.0,,"POLYGON ((30.90888 1.14271, 30.908740357073494 1.1398675029304426, 30.908322773131694 1.1370523806615322, 30.907631269736235 1.1342917443596205, 30.906672506442828 1.1316121804614123, 30.9054557166661 1.129039494632046, 30.903992618756774 1.1265984632424315, 30.90229730314752 1.1243125947592543, 30.900386096654408 1.12220390334559, 30.898277405240744 1.1202926968524805, 30.895991536757567 1.1185973812432262, 30.893550505367955 1.1171342833338975, 30.890977819538588 1.1159174935571725, 30.88829825564038 1.1149587302637658, 30.885537619338468 1.1142672268683063, 30.882722497069558 1.1138496429265061, 30.87988 1.11371, 30.877037502930442 1.1138496429265061, 30.874222380661532 1.1142672268683063, 30.87146174435962 1.1149587302637658, 30.868782180461412 1.1159174935571725, 30.866209494632045 1.1171342833338975, 30.863768463242433 1.1185973812432262, 30.861482594759256 1.1202926968524805, 30.859373903345592 1.12220390334559, 30.85746269685248 1.1243125947592543, 30.855767381243226 1.1265984632424315, 30.8543042833339 1.129039494632046, 30.853087493557172 1.1316121804614123, 30.852128730263765 1.1342917443596205, 30.851437226868306 1.1370523806615322, 30.851019642926506 1.1398675029304426, 30.85088 1.14271, 30.851019642926506 1.1455524970695572, 30.851437226868306 1.1483676193384675, 30.852128730263765 1.1511282556403792, 30.853087493557172 1.1538078195385875, 30.8543042833339 1.156380505367954, 30.855767381243226 1.1588215367575683, 30.85746269685248 1.1611074052407455, 30.859373903345592 1.1632160966544098, 30.861482594759256 1.1651273031475193, 30.863768463242433 1.1668226187567736, 30.866209494632045 1.1682857166661023, 30.868782180461412 1.1695025064428273, 30.87146174435962 1.170461269736234, 30.874222380661532 1.1711527731316935, 30.877037502930442 1.1715703570734937, 30.87988 1.1717099999999998, 30.882722497069558 1.1715703570734937, 30.885537619338468 1.1711527731316935, 30.88829825564038 1.170461269736234, 30.890977819538588 1.1695025064428273, 30.893550505367955 1.1682857166661023, 30.895991536757567 1.1668226187567736, 30.898277405240744 1.1651273031475193, 30.900386096654408 1.1632160966544098, 30.90229730314752 1.1611074052407457, 30.903992618756774 1.1588215367575683, 30.9054557166661 1.156380505367954, 30.906672506442828 1.1538078195385875, 30.907631269736235 1.1511282556403792, 30.908322773131694 1.1483676193384675, 30.908740357073494 1.1455524970695572, 30.90888 1.14271))",4748
